category,n_pkts_dropped,n_bits_dropped,n_pkts_bypassed,n_rx_bits,n_rx_pkts,n_tx_bits,n_tx_pkts,n_rx_offload_bits,n_rx_offload_pkts,n_tx_offload_bits,n_tx_offload_pkts
OutboundTrafficMetrics,7,53,2,88496,45,88072,44,0,0,0,0
InboundTrafficMetrics,0,0,3,322424,72,322424,72,0,0,0,0
OutboundTrafficMetrics,7,53,2,88496,45,88072,44,0,0,0,0
InboundTrafficMetrics,0,0,3,321728,72,321728,72,0,0,0,0
OutboundTrafficMetrics,5,39,6,55416,26,55104,25,0,0,0,0
InboundTrafficMetrics,0,0,1,167328,40,167328,40,0,0,0,0
OutboundTrafficMetrics,5,39,6,55416,26,55104,25,0,0,0,0
InboundTrafficMetrics,0,0,1,166968,39,166968,39,0,0,0,0
OutboundTrafficMetrics,3,273,1,15232,13,13048,9,0,0,0,0
InboundTrafficMetrics,0,0,2,13240,8,13240,8,0,0,0,0
OutboundTrafficMetrics,3,273,1,15232,13,13048,9,0,0,0,0
InboundTrafficMetrics,0,0,2,12952,8,12952,8,0,0,0,0
OutboundTrafficMetrics,9,68,5,20456,14,19904,13,0,0,0,0
InboundTrafficMetrics,0,0,1,20528,9,20528,9,0,0,0,0
OutboundTrafficMetrics,9,68,5,20456,14,19904,13,0,0,0,0
InboundTrafficMetrics,0,0,1,19944,9,19944,9,0,0,0,0
OutboundTrafficMetrics,0,0,3,55144,17,55144,17,0,0,0,0
InboundTrafficMetrics,0,0,9,42280,20,42280,20,0,0,0,0
OutboundTrafficMetrics,0,0,3,55144,17,55144,17,0,0,0,0
InboundTrafficMetrics,0,0,9,41992,20,41992,20,0,0,0,0
OutboundTrafficMetrics,3,20,1,41560,16,41392,16,0,0,0,0
InboundTrafficMetrics,0,0,1,31536,15,31536,15,0,0,0,0
OutboundTrafficMetrics,3,20,1,41560,16,41392,16,0,0,0,0
InboundTrafficMetrics,0,0,1,30952,15,30952,15,0,0,0,0
OutboundTrafficMetrics,0,0,7,31040,10,31040,10,0,0,0,0
InboundTrafficMetrics,0,0,9,22656,8,22656,8,0,0,0,0
OutboundTrafficMetrics,0,0,7,31040,10,31040,10,0,0,0,0
InboundTrafficMetrics,0,0,9,22368,8,22368,8,0,0,0,0
OutboundTrafficMetrics,2,26,1,38200,16,37992,15,0,0,0,0
InboundTrafficMetrics,0,0,2,33640,13,33640,13,0,0,0,0
OutboundTrafficMetrics,2,26,1,38200,16,37992,15,0,0,0,0
InboundTrafficMetrics,0,0,2,33056,13,33056,13,0,0,0,0
OutboundTrafficMetrics,0,0,1,74456,20,74456,20,0,0,0,0
InboundTrafficMetrics,0,0,2,37224,22,37224,22,0,0,0,0
OutboundTrafficMetrics,0,0,1,74456,20,74456,20,0,0,0,0
InboundTrafficMetrics,0,0,2,36936,22,36936,22,0,0,0,0
OutboundTrafficMetrics,0,0,6,33704,12,33704,12,0,0,0,0
InboundTrafficMetrics,0,0,9,24920,10,24920,10,0,0,0,0
OutboundTrafficMetrics,0,0,6,33704,12,33704,12,0,0,0,0
InboundTrafficMetrics,0,0,9,24632,10,24632,10,0,0,0,0
OutboundTrafficMetrics,0,0,8,38904,17,38904,17,0,0,0,0
InboundTrafficMetrics,0,0,1,45160,16,45160,16,0,0,0,0
OutboundTrafficMetrics,0,0,8,38904,17,38904,17,0,0,0,0
InboundTrafficMetrics,0,0,1,44576,16,44576,16,0,0,0,0
OutboundTrafficMetrics,0,0,7,32752,15,32752,15,0,0,0,0
InboundTrafficMetrics,0,0,9,35704,14,35704,14,0,0,0,0
OutboundTrafficMetrics,0,0,7,32752,15,32752,15,0,0,0,0
InboundTrafficMetrics,0,0,9,35416,14,35416,14,0,0,0,0
OutboundTrafficMetrics,0,0,2,18704,10,18704,10,0,0,0,0
InboundTrafficMetrics,1,6,3,26872,9,26824,9,0,0,0,0
OutboundTrafficMetrics,0,0,2,18704,10,18704,10,0,0,0,0
InboundTrafficMetrics,1,6,3,26288,9,26240,9,0,0,0,0
OutboundTrafficMetrics,0,0,3,26672,13,26672,13,0,0,0,0
InboundTrafficMetrics,0,0,1,44536,12,44536,12,0,0,0,0
OutboundTrafficMetrics,0,0,3,26672,13,26672,13,0,0,0,0
InboundTrafficMetrics,0,0,1,44128,12,44128,12,0,0,0,0
OutboundTrafficMetrics,0,0,2,20384,10,20384,10,0,0,0,0
InboundTrafficMetrics,0,0,3,25344,9,25344,9,0,0,0,0
OutboundTrafficMetrics,0,0,2,20384,10,20384,10,0,0,0,0
InboundTrafficMetrics,0,0,3,24760,8,24760,8,0,0,0,0
OutboundTrafficMetrics,0,0,8,22816,11,22816,11,0,0,0,0
InboundTrafficMetrics,0,0,1,28368,10,28368,10,0,0,0,0
OutboundTrafficMetrics,0,0,8,22816,11,22816,11,0,0,0,0
InboundTrafficMetrics,0,0,1,28080,10,28080,10,0,0,0,0
OutboundTrafficMetrics,0,0,2,11016,7,11016,7,0,0,0,0
InboundTrafficMetrics,0,0,3,8760,6,8760,6,0,0,0,0
OutboundTrafficMetrics,0,0,2,11016,7,11016,7,0,0,0,0
InboundTrafficMetrics,0,0,3,8472,5,8472,5,0,0,0,0
OutboundTrafficMetrics,0,0,2,18848,10,18848,10,0,0,0,0
InboundTrafficMetrics,0,0,3,18440,9,18440,9,0,0,0,0
OutboundTrafficMetrics,0,0,2,18848,10,18848,10,0,0,0,0
InboundTrafficMetrics,0,0,3,17856,8,17856,8,0,0,0,0
OutboundTrafficMetrics,0,0,5,13504,8,13504,8,0,0,0,0
InboundTrafficMetrics,0,0,7,15088,6,15088,6,0,0,0,0
OutboundTrafficMetrics,0,0,5,13504,8,13504,8,0,0,0,0
InboundTrafficMetrics,0,0,7,14800,6,14800,6,0,0,0,0
OutboundTrafficMetrics,1,17,1,163448,46,163304,46,0,0,0,0
InboundTrafficMetrics,0,0,2,323232,53,323232,53,0,0,0,0
OutboundTrafficMetrics,1,17,1,163448,46,163304,46,0,0,0,0
InboundTrafficMetrics,0,0,2,322648,53,322648,53,0,0,0,0
OutboundTrafficMetrics,2,18,2,18128,10,17984,10,0,0,0,0
InboundTrafficMetrics,0,0,4,31656,8,31656,8,0,0,0,0
OutboundTrafficMetrics,2,18,2,18128,10,17984,10,0,0,0,0
InboundTrafficMetrics,0,0,4,31368,8,31368,8,0,0,0,0
OutboundTrafficMetrics,0,0,3,29280,14,29280,14,0,0,0,0
InboundTrafficMetrics,0,0,5,22560,10,22560,10,0,0,0,0
OutboundTrafficMetrics,0,0,3,29280,14,29280,14,0,0,0,0
InboundTrafficMetrics,0,0,5,22264,10,22264,10,0,0,0,0
OutboundTrafficMetrics,0,0,6,55888,16,55888,16,0,0,0,0
InboundTrafficMetrics,0,0,1,31512,17,31512,17,0,0,0,0
OutboundTrafficMetrics,0,0,6,55888,16,55888,16,0,0,0,0
InboundTrafficMetrics,0,0,1,30864,17,30864,17,0,0,0,0
OutboundTrafficMetrics,0,0,6,32712,12,32712,12,0,0,0,0
InboundTrafficMetrics,0,0,9,19448,12,19448,12,0,0,0,0
OutboundTrafficMetrics,0,0,6,32712,12,32712,12,0,0,0,0
InboundTrafficMetrics,0,0,9,19160,12,19160,12,0,0,0,0
OutboundTrafficMetrics,0,0,1,29256,14,29256,14,0,0,0,0
InboundTrafficMetrics,0,0,1,36192,13,36192,13,0,0,0,0
OutboundTrafficMetrics,0,0,1,29256,14,29256,14,0,0,0,0
InboundTrafficMetrics,0,0,1,35616,13,35616,13,0,0,0,0
OutboundTrafficMetrics,0,0,2,15280,9,15280,9,0,0,0,0
InboundTrafficMetrics,0,0,5,21648,9,21648,9,0,0,0,0
OutboundTrafficMetrics,0,0,2,15280,9,15280,9,0,0,0,0
InboundTrafficMetrics,0,0,5,21240,9,21240,9,0,0,0,0
OutboundTrafficMetrics,0,0,8,37424,16,37424,16,0,0,0,0
InboundTrafficMetrics,0,0,1,50232,14,50232,14,0,0,0,0
OutboundTrafficMetrics,0,0,8,37424,16,37424,16,0,0,0,0
InboundTrafficMetrics,0,0,1,49648,14,49648,14,0,0,0,0
OutboundTrafficMetrics,0,0,3,12848,8,12848,8,0,0,0,0
InboundTrafficMetrics,0,0,5,12176,6,12176,6,0,0,0,0
OutboundTrafficMetrics,0,0,3,12848,8,12848,8,0,0,0,0
InboundTrafficMetrics,0,0,5,11888,6,11888,6,0,0,0,0
OutboundTrafficMetrics,0,0,4,19448,14,19448,14,0,0,0,0
InboundTrafficMetrics,0,0,1,75240,17,75240,17,0,0,0,0
OutboundTrafficMetrics,0,0,4,19448,14,19448,14,0,0,0,0
InboundTrafficMetrics,0,0,1,74952,17,74952,17,0,0,0,0
OutboundTrafficMetrics,0,0,8,45472,16,45472,16,0,0,0,0
InboundTrafficMetrics,0,0,1,40768,13,40768,13,0,0,0,0
OutboundTrafficMetrics,0,0,8,45472,16,45472,16,0,0,0,0
InboundTrafficMetrics,0,0,1,40192,13,40192,13,0,0,0,0
OutboundTrafficMetrics,0,0,2,17032,9,17032,9,0,0,0,0
InboundTrafficMetrics,0,0,4,17584,7,17584,7,0,0,0,0
OutboundTrafficMetrics,0,0,2,17032,9,17032,9,0,0,0,0
InboundTrafficMetrics,0,0,4,17288,7,17288,7,0,0,0,0
OutboundTrafficMetrics,1,17,7,27120,11,26984,11,0,0,0,0
InboundTrafficMetrics,0,0,8,32400,10,32400,10,0,0,0,0
OutboundTrafficMetrics,1,17,7,27120,11,26984,11,0,0,0,0
InboundTrafficMetrics,0,0,8,31816,9,31816,9,0,0,0,0
OutboundTrafficMetrics,0,0,9,18760,13,18760,13,0,0,0,0
InboundTrafficMetrics,0,0,1,78784,16,78784,16,0,0,0,0
OutboundTrafficMetrics,0,0,9,18760,13,18760,13,0,0,0,0
InboundTrafficMetrics,0,0,1,78488,16,78488,16,0,0,0,0
OutboundTrafficMetrics,0,0,5,38664,18,38664,18,0,0,0,0
InboundTrafficMetrics,0,0,1,140344,25,140344,25,0,0,0,0
OutboundTrafficMetrics,0,0,5,38664,18,38664,18,0,0,0,0
InboundTrafficMetrics,0,0,1,139760,25,139760,25,0,0,0,0
OutboundTrafficMetrics,0,0,9,80528,18,80528,18,0,0,0,0
InboundTrafficMetrics,0,0,1,29424,19,29424,19,0,0,0,0
OutboundTrafficMetrics,0,0,9,80528,18,80528,18,0,0,0,0
InboundTrafficMetrics,0,0,1,29128,19,29128,19,0,0,0,0
OutboundTrafficMetrics,0,0,1,17704,13,17704,13,0,0,0,0
InboundTrafficMetrics,0,0,2,126672,17,126672,17,0,0,0,0
OutboundTrafficMetrics,0,0,1,17704,13,17704,13,0,0,0,0
InboundTrafficMetrics,0,0,2,126384,17,126384,17,0,0,0,0
OutboundTrafficMetrics,0,0,2,13688,7,13688,7,0,0,0,0
InboundTrafficMetrics,0,0,3,12456,5,12456,5,0,0,0,0
OutboundTrafficMetrics,0,0,2,13688,7,13688,7,0,0,0,0
InboundTrafficMetrics,0,0,3,11872,5,11872,5,0,0,0,0
OutboundTrafficMetrics,0,0,8,36592,15,36592,15,0,0,0,0
InboundTrafficMetrics,0,0,1,36696,12,36696,12,0,0,0,0
OutboundTrafficMetrics,0,0,8,36592,15,36592,15,0,0,0,0
InboundTrafficMetrics,0,0,1,36400,12,36400,12,0,0,0,0
OutboundTrafficMetrics,0,0,3,12216,8,12216,8,0,0,0,0
InboundTrafficMetrics,0,0,4,19848,7,19848,7,0,0,0,0
OutboundTrafficMetrics,0,0,3,12216,8,12216,8,0,0,0,0
InboundTrafficMetrics,0,0,4,19152,6,19152,6,0,0,0,0
OutboundTrafficMetrics,0,0,5,25272,12,25272,12,0,0,0,0
InboundTrafficMetrics,0,0,7,20176,8,20176,8,0,0,0,0
OutboundTrafficMetrics,0,0,5,25272,12,25272,12,0,0,0,0
InboundTrafficMetrics,0,0,7,19888,8,19888,8,0,0,0,0
OutboundTrafficMetrics,0,0,7,35776,16,35776,16,0,0,0,0
InboundTrafficMetrics,0,0,1,78448,17,78448,17,0,0,0,0
OutboundTrafficMetrics,0,0,7,35776,16,35776,16,0,0,0,0
InboundTrafficMetrics,0,0,1,77864,17,77864,17,0,0,0,0
OutboundTrafficMetrics,0,0,9,20000,15,20000,15,0,0,0,0
InboundTrafficMetrics,0,0,1,101496,21,101496,21,0,0,0,0
OutboundTrafficMetrics,0,0,9,20000,15,20000,15,0,0,0,0
InboundTrafficMetrics,0,0,1,101208,21,101208,21,0,0,0,0
OutboundTrafficMetrics,0,0,5,18304,10,18304,10,0,0,0,0
InboundTrafficMetrics,0,0,7,22984,10,22984,10,0,0,0,0
OutboundTrafficMetrics,0,0,5,18304,10,18304,10,0,0,0,0
InboundTrafficMetrics,0,0,7,22696,10,22696,10,0,0,0,0
OutboundTrafficMetrics,2,26,1,51792,17,51576,17,0,0,0,0
InboundTrafficMetrics,0,0,1,54088,15,54088,15,0,0,0,0
OutboundTrafficMetrics,2,26,1,51792,17,51576,17,0,0,0,0
InboundTrafficMetrics,0,0,1,53504,15,53504,15,0,0,0,0
OutboundTrafficMetrics,1,90,2,143016,221,142288,220,0,0,0,0
InboundTrafficMetrics,0,0,4,10424584,974,10424584,974,0,0,0,0
OutboundTrafficMetrics,1,90,2,143016,221,142288,220,0,0,0,0
InboundTrafficMetrics,0,0,4,10424296,974,10424296,974,0,0,0,0
OutboundTrafficMetrics,0,0,1,136536,229,136536,229,0,0,0,0
InboundTrafficMetrics,0,0,2,10852248,1015,10852248,1015,0,0,0,0
OutboundTrafficMetrics,0,0,1,136536,229,136536,229,0,0,0,0
InboundTrafficMetrics,0,0,2,10851664,1015,10851664,1015,0,0,0,0
OutboundTrafficMetrics,1,9,1,596872,980,596800,980,0,0,0,0
InboundTrafficMetrics,0,0,1,40887792,3788,40887792,3788,0,0,0,0
OutboundTrafficMetrics,1,9,1,596872,980,596800,980,0,0,0,0
InboundTrafficMetrics,0,0,1,40887504,3788,40887504,3788,0,0,0,0
OutboundTrafficMetrics,1,9,8,741488,1206,741416,1206,0,0,0,0
InboundTrafficMetrics,0,0,1,50123784,4638,50123784,4638,0,0,0,0
OutboundTrafficMetrics,1,9,8,741488,1206,741416,1206,0,0,0,0
InboundTrafficMetrics,0,0,1,50123496,4638,50123496,4638,0,0,0,0
OutboundTrafficMetrics,1,9,9,1189584,1752,1189512,1752,0,0,0,0
InboundTrafficMetrics,0,0,1,50851352,4705,50851352,4705,0,0,0,0
OutboundTrafficMetrics,1,9,9,1189584,1752,1189512,1752,0,0,0,0
InboundTrafficMetrics,0,0,1,50850768,4705,50850768,4705,0,0,0,0
OutboundTrafficMetrics,1,9,3,897304,1339,897232,1339,0,0,0,0
InboundTrafficMetrics,0,0,6,44221008,4091,44221008,4091,0,0,0,0
OutboundTrafficMetrics,1,9,3,897304,1339,897232,1339,0,0,0,0
InboundTrafficMetrics,0,0,6,44220720,4091,44220720,4091,0,0,0,0
OutboundTrafficMetrics,1,9,1,382096,575,382024,574,0,0,0,0
InboundTrafficMetrics,0,0,2,41616944,3857,41616944,3857,0,0,0,0
OutboundTrafficMetrics,1,9,1,382096,575,382024,574,0,0,0,0
InboundTrafficMetrics,0,0,2,41616240,3857,41616240,3857,0,0,0,0
OutboundTrafficMetrics,0,0,1,896728,1324,896728,1324,0,0,0,0
InboundTrafficMetrics,0,0,2,50203176,4651,50203176,4651,0,0,0,0
OutboundTrafficMetrics,0,0,1,896728,1324,896728,1324,0,0,0,0
InboundTrafficMetrics,0,0,2,50202888,4651,50202888,4651,0,0,0,0
OutboundTrafficMetrics,0,0,2,690088,1102,690088,1102,0,0,0,0
InboundTrafficMetrics,0,0,5,50751224,4694,50751224,4694,0,0,0,0
OutboundTrafficMetrics,0,0,2,690088,1102,690088,1102,0,0,0,0
InboundTrafficMetrics,0,0,5,50750640,4694,50750640,4694,0,0,0,0
OutboundTrafficMetrics,0,0,5,540488,971,540488,971,0,0,0,0
InboundTrafficMetrics,0,0,8,50323032,4660,50323032,4660,0,0,0,0
OutboundTrafficMetrics,0,0,5,540488,971,540488,971,0,0,0,0
InboundTrafficMetrics,0,0,8,50322744,4660,50322744,4660,0,0,0,0
OutboundTrafficMetrics,0,0,2,53384,85,53384,85,0,0,0,0
InboundTrafficMetrics,0,0,3,4245336,397,4245336,397,0,0,0,0
OutboundTrafficMetrics,0,0,2,53384,85,53384,85,0,0,0,0
InboundTrafficMetrics,0,0,3,4245048,397,4245048,397,0,0,0,0
OutboundTrafficMetrics,2,26,6,20216,11,20000,10,0,0,0,0
InboundTrafficMetrics,0,0,7,24456,9,24456,9,0,0,0,0
OutboundTrafficMetrics,2,26,6,20216,11,20000,10,0,0,0,0
InboundTrafficMetrics,0,0,7,23872,9,23872,9,0,0,0,0
OutboundTrafficMetrics,0,0,1,42872,19,42872,19,0,0,0,0
InboundTrafficMetrics,1,9,2,61712,18,61640,18,0,0,0,0
OutboundTrafficMetrics,0,0,1,42872,19,42872,19,0,0,0,0
InboundTrafficMetrics,1,9,2,61424,18,61352,18,0,0,0,0
OutboundTrafficMetrics,0,0,4,17928,11,17928,11,0,0,0,0
InboundTrafficMetrics,0,0,7,24240,8,24240,8,0,0,0,0
OutboundTrafficMetrics,0,0,4,17928,11,17928,11,0,0,0,0
InboundTrafficMetrics,0,0,7,23664,8,23664,8,0,0,0,0
OutboundTrafficMetrics,0,0,8,30472,15,30472,15,0,0,0,0
InboundTrafficMetrics,0,0,1,42528,12,42528,12,0,0,0,0
OutboundTrafficMetrics,0,0,8,30472,15,30472,15,0,0,0,0
InboundTrafficMetrics,0,0,1,42232,12,42232,12,0,0,0,0
OutboundTrafficMetrics,0,0,2,11976,8,11976,8,0,0,0,0
InboundTrafficMetrics,0,0,3,9288,6,9288,6,0,0,0,0
OutboundTrafficMetrics,0,0,2,11976,8,11976,8,0,0,0,0
InboundTrafficMetrics,0,0,3,8712,6,8712,6,0,0,0,0
OutboundTrafficMetrics,0,0,4,12360,7,12360,7,0,0,0,0
InboundTrafficMetrics,0,0,5,14776,6,14776,6,0,0,0,0
OutboundTrafficMetrics,0,0,4,12360,7,12360,7,0,0,0,0
InboundTrafficMetrics,0,0,5,14480,6,14480,6,0,0,0,0
OutboundTrafficMetrics,1,9,4,94856,54,94784,54,0,0,0,0
InboundTrafficMetrics,0,0,4,440952,76,440952,76,0,0,0,0
OutboundTrafficMetrics,1,9,4,94856,54,94784,54,0,0,0,0
InboundTrafficMetrics,0,0,4,440656,76,440656,76,0,0,0,0
OutboundTrafficMetrics,0,0,1,66200,101,66200,101,0,0,0,0
InboundTrafficMetrics,0,0,1,1776616,174,1776616,174,0,0,0,0
OutboundTrafficMetrics,0,0,1,66200,101,66200,101,0,0,0,0
InboundTrafficMetrics,0,0,1,1776040,174,1776040,174,0,0,0,0
OutboundTrafficMetrics,0,0,3,16184,8,16184,8,0,0,0,0
InboundTrafficMetrics,0,0,5,15184,7,15184,7,0,0,0,0
OutboundTrafficMetrics,0,0,3,16184,8,16184,8,0,0,0,0
InboundTrafficMetrics,0,0,5,14776,6,14776,6,0,0,0,0
OutboundTrafficMetrics,3,24,2,19896,15,19696,14,0,0,0,0
InboundTrafficMetrics,0,0,3,34304,13,34304,13,0,0,0,0
OutboundTrafficMetrics,3,24,2,19896,15,19696,14,0,0,0,0
InboundTrafficMetrics,0,0,3,33728,13,33728,13,0,0,0,0
OutboundTrafficMetrics,1,9,7,108400,25,108328,25,0,0,0,0
InboundTrafficMetrics,0,0,1,60680,27,60680,27,0,0,0,0
OutboundTrafficMetrics,1,9,7,108400,25,108328,25,0,0,0,0
InboundTrafficMetrics,0,0,1,60384,27,60384,27,0,0,0,0
OutboundTrafficMetrics,0,0,2,16392,7,16392,7,0,0,0,0
InboundTrafficMetrics,0,0,5,15656,6,15656,6,0,0,0,0
OutboundTrafficMetrics,0,0,2,16392,7,16392,7,0,0,0,0
InboundTrafficMetrics,0,0,5,15368,6,15368,6,0,0,0,0
OutboundTrafficMetrics,4,354,2,40832,24,38000,20,0,0,0,0
InboundTrafficMetrics,0,0,5,59216,20,59216,20,0,0,0,0
OutboundTrafficMetrics,4,354,2,40832,24,38000,20,0,0,0,0
InboundTrafficMetrics,0,0,5,58640,19,58640,19,0,0,0,0
OutboundTrafficMetrics,8,59,1,55240,19,54768,18,0,0,0,0
InboundTrafficMetrics,0,0,1,34608,20,34608,20,0,0,0,0
OutboundTrafficMetrics,8,59,1,55240,19,54768,18,0,0,0,0
InboundTrafficMetrics,0,0,1,34320,20,34320,20,0,0,0,0
OutboundTrafficMetrics,3,21,9,120144,30,119968,29,0,0,0,0
InboundTrafficMetrics,0,0,1,96160,31,96160,31,0,0,0,0
OutboundTrafficMetrics,3,21,9,120144,30,119968,29,0,0,0,0
InboundTrafficMetrics,0,0,1,95576,31,95576,31,0,0,0,0
OutboundTrafficMetrics,0,0,5,57296,18,57296,18,0,0,0,0
InboundTrafficMetrics,0,0,1,52720,16,52720,16,0,0,0,0
OutboundTrafficMetrics,0,0,5,57296,18,57296,18,0,0,0,0
InboundTrafficMetrics,0,0,1,52424,16,52424,16,0,0,0,0
OutboundTrafficMetrics,2,18,5,23792,13,23648,12,0,0,0,0
InboundTrafficMetrics,0,0,1,29392,11,29392,11,0,0,0,0
OutboundTrafficMetrics,2,18,5,23792,13,23648,12,0,0,0,0
InboundTrafficMetrics,0,0,1,28816,11,28816,11,0,0,0,0
OutboundTrafficMetrics,0,0,2,19136,13,19136,13,0,0,0,0
InboundTrafficMetrics,0,0,5,91424,14,91424,14,0,0,0,0
OutboundTrafficMetrics,0,0,2,19136,13,19136,13,0,0,0,0
