category,n_pkts_dropped,n_bits_dropped,n_pkts_bypassed,n_rx_bits,n_rx_pkts,n_tx_bits,n_tx_pkts,n_rx_offload_bits,n_rx_offload_pkts,n_tx_offload_bits,n_tx_offload_pkts
InboundTrafficMetrics,0,0,5,91136,14,91136,14,0,0,0,0
OutboundTrafficMetrics,1,9,3,32456,14,32384,14,0,0,0,0
InboundTrafficMetrics,0,0,5,45048,14,45048,14,0,0,0,0
OutboundTrafficMetrics,1,9,3,32456,14,32384,14,0,0,0,0
InboundTrafficMetrics,0,0,5,44752,13,44752,13,0,0,0,0
OutboundTrafficMetrics,0,0,6,60816,27,60816,27,0,0,0,0
InboundTrafficMetrics,1,6,8,261072,61,261024,60,0,0,0,0
OutboundTrafficMetrics,0,0,6,60816,27,60816,27,0,0,0,0
InboundTrafficMetrics,1,6,8,260496,60,260448,60,0,0,0,0
OutboundTrafficMetrics,2,15,2,227656,91,227528,91,0,0,0,0
InboundTrafficMetrics,0,0,4,885416,185,885416,185,0,0,0,0
OutboundTrafficMetrics,2,15,2,227656,91,227528,91,0,0,0,0
InboundTrafficMetrics,0,0,4,885128,185,885128,185,0,0,0,0
OutboundTrafficMetrics,2,202,5,60168,37,58544,34,0,0,0,0
InboundTrafficMetrics,1,6,9,266648,63,266600,63,0,0,0,0
OutboundTrafficMetrics,2,202,5,60168,37,58544,34,0,0,0,0
InboundTrafficMetrics,1,6,9,265952,63,265904,62,0,0,0,0
OutboundTrafficMetrics,6,46,4,22928,13,22552,12,0,0,0,0
InboundTrafficMetrics,0,0,7,81464,23,81464,23,0,0,0,0
OutboundTrafficMetrics,6,46,4,22928,13,22552,12,0,0,0,0
InboundTrafficMetrics,0,0,7,80888,22,80888,22,0,0,0,0
OutboundTrafficMetrics,0,0,2,11712,6,11712,6,0,0,0,0
InboundTrafficMetrics,0,0,8,9040,5,9040,5,0,0,0,0
OutboundTrafficMetrics,0,0,2,11712,6,11712,6,0,0,0,0
InboundTrafficMetrics,0,0,8,8752,5,8752,5,0,0,0,0
OutboundTrafficMetrics,1,17,1,124632,32,124488,31,0,0,0,0
InboundTrafficMetrics,0,0,1,190752,35,190752,35,0,0,0,0
OutboundTrafficMetrics,1,17,1,124632,32,124488,31,0,0,0,0
InboundTrafficMetrics,0,0,1,190464,35,190464,35,0,0,0,0
OutboundTrafficMetrics,0,0,1,37024,12,37024,12,0,0,0,0
InboundTrafficMetrics,0,0,3,27568,11,27568,11,0,0,0,0
OutboundTrafficMetrics,0,0,1,37024,12,37024,12,0,0,0,0
InboundTrafficMetrics,0,0,3,26920,11,26920,11,0,0,0,0
OutboundTrafficMetrics,0,0,3,37104,17,37104,17,0,0,0,0
InboundTrafficMetrics,0,0,6,53160,16,53160,16,0,0,0,0
OutboundTrafficMetrics,0,0,3,37104,17,37104,17,0,0,0,0
InboundTrafficMetrics,0,0,6,52872,16,52872,16,0,0,0,0
OutboundTrafficMetrics,2,18,7,22712,12,22568,12,0,0,0,0
InboundTrafficMetrics,0,0,1,30656,10,30656,10,0,0,0,0
OutboundTrafficMetrics,2,18,7,22712,12,22568,12,0,0,0,0
InboundTrafficMetrics,0,0,1,30072,10,30072,10,0,0,0,0
OutboundTrafficMetrics,0,0,8,26376,17,26376,17,0,0,0,0
InboundTrafficMetrics,0,0,1,33800,18,33800,18,0,0,0,0
OutboundTrafficMetrics,0,0,8,26376,17,26376,17,0,0,0,0
InboundTrafficMetrics,0,0,1,33512,18,33512,18,0,0,0,0
OutboundTrafficMetrics,0,0,3,14432,8,14432,8,0,0,0,0
InboundTrafficMetrics,0,0,4,14960,7,14960,7,0,0,0,0
OutboundTrafficMetrics,0,0,3,14432,8,14432,8,0,0,0,0
InboundTrafficMetrics,0,0,4,14672,6,14672,6,0,0,0,0
OutboundTrafficMetrics,0,0,9,32952,19,32952,19,0,0,0,0
InboundTrafficMetrics,0,0,1,53656,18,53656,18,0,0,0,0
OutboundTrafficMetrics,0,0,9,32952,19,32952,19,0,0,0,0
InboundTrafficMetrics,0,0,1,53072,17,53072,17,0,0,0,0
OutboundTrafficMetrics,0,0,2,70080,38,70080,38,0,0,0,0
InboundTrafficMetrics,0,0,3,121264,38,121264,38,0,0,0,0
OutboundTrafficMetrics,0,0,2,70080,38,70080,38,0,0,0,0
InboundTrafficMetrics,0,0,3,120976,38,120976,38,0,0,0,0
OutboundTrafficMetrics,0,0,8,42816,28,42816,28,0,0,0,0
InboundTrafficMetrics,0,0,1,64128,26,64128,26,0,0,0,0
OutboundTrafficMetrics,0,0,8,42816,28,42816,28,0,0,0,0
InboundTrafficMetrics,0,0,1,63544,26,63544,26,0,0,0,0
OutboundTrafficMetrics,0,0,1,29864,28,29864,28,0,0,0,0
InboundTrafficMetrics,0,0,1,50760,25,50760,25,0,0,0,0
OutboundTrafficMetrics,0,0,1,29864,28,29864,28,0,0,0,0
InboundTrafficMetrics,0,0,1,50352,24,50352,24,0,0,0,0
OutboundTrafficMetrics,0,0,1,66544,26,66544,26,0,0,0,0
InboundTrafficMetrics,0,0,2,60712,23,60712,23,0,0,0,0
OutboundTrafficMetrics,0,0,1,66544,26,66544,26,0,0,0,0
InboundTrafficMetrics,0,0,2,60128,22,60128,22,0,0,0,0
OutboundTrafficMetrics,0,0,3,28928,10,28928,10,0,0,0,0
InboundTrafficMetrics,0,0,5,24104,8,24104,8,0,0,0,0
OutboundTrafficMetrics,0,0,3,28928,10,28928,10,0,0,0,0
InboundTrafficMetrics,0,0,5,23808,7,23808,7,0,0,0,0
OutboundTrafficMetrics,1,17,8,30224,13,30080,12,0,0,0,0
InboundTrafficMetrics,0,0,1,34312,10,34312,10,0,0,0,0
OutboundTrafficMetrics,1,17,8,30224,13,30080,12,0,0,0,0
InboundTrafficMetrics,0,0,1,34016,10,34016,10,0,0,0,0
OutboundTrafficMetrics,0,0,1,43208,14,43208,14,0,0,0,0
InboundTrafficMetrics,0,0,1,29344,11,29344,11,0,0,0,0
OutboundTrafficMetrics,0,0,1,43208,14,43208,14,0,0,0,0
InboundTrafficMetrics,0,0,1,28760,11,28760,11,0,0,0,0
OutboundTrafficMetrics,0,0,1,39744,19,39744,19,0,0,0,0
InboundTrafficMetrics,0,0,1,44544,16,44544,16,0,0,0,0
OutboundTrafficMetrics,0,0,1,39744,19,39744,19,0,0,0,0
InboundTrafficMetrics,0,0,1,44248,16,44248,16,0,0,0,0
OutboundTrafficMetrics,0,0,1,28200,15,28200,15,0,0,0,0
InboundTrafficMetrics,0,0,1,31768,16,31768,16,0,0,0,0
OutboundTrafficMetrics,0,0,1,28200,15,28200,15,0,0,0,0
InboundTrafficMetrics,0,0,1,31184,16,31184,16,0,0,0,0
OutboundTrafficMetrics,0,0,5,33544,17,33544,17,0,0,0,0
InboundTrafficMetrics,0,0,7,132856,19,132856,19,0,0,0,0
OutboundTrafficMetrics,0,0,5,33544,17,33544,17,0,0,0,0
InboundTrafficMetrics,0,0,7,132560,19,132560,19,0,0,0,0
OutboundTrafficMetrics,0,0,6,43352,13,43352,13,0,0,0,0
InboundTrafficMetrics,0,0,1,29824,10,29824,10,0,0,0,0
OutboundTrafficMetrics,0,0,6,43352,13,43352,13,0,0,0,0
InboundTrafficMetrics,0,0,1,29248,10,29248,10,0,0,0,0
OutboundTrafficMetrics,1,9,4,11944,8,11872,8,0,0,0,0
InboundTrafficMetrics,0,0,7,11968,6,11968,6,0,0,0,0
OutboundTrafficMetrics,1,9,4,11944,8,11872,8,0,0,0,0
InboundTrafficMetrics,0,0,7,11672,6,11672,6,0,0,0,0
OutboundTrafficMetrics,0,0,1,473680,784,473680,784,0,0,0,0
InboundTrafficMetrics,0,0,2,38994200,3614,38994200,3614,0,0,0,0
OutboundTrafficMetrics,0,0,1,473680,784,473680,784,0,0,0,0
InboundTrafficMetrics,0,0,2,38993912,3614,38993912,3614,0,0,0,0
OutboundTrafficMetrics,0,0,1,702488,1007,702488,1007,0,0,0,0
InboundTrafficMetrics,0,0,3,51037792,4740,51037792,4740,0,0,0,0
OutboundTrafficMetrics,0,0,1,702488,1007,702488,1007,0,0,0,0
InboundTrafficMetrics,0,0,3,51037216,4740,51037216,4740,0,0,0,0
OutboundTrafficMetrics,0,0,1,655104,1003,655104,1003,0,0,0,0
InboundTrafficMetrics,0,0,1,50634896,4696,50634896,4696,0,0,0,0
OutboundTrafficMetrics,0,0,1,655104,1003,655104,1003,0,0,0,0
InboundTrafficMetrics,0,0,1,50634600,4696,50634600,4696,0,0,0,0
OutboundTrafficMetrics,3,29,2,1031936,1078,1031696,1077,0,0,0,0
InboundTrafficMetrics,0,0,3,50971560,4773,50971560,4773,0,0,0,0
OutboundTrafficMetrics,3,29,2,1031936,1078,1031696,1077,0,0,0,0
InboundTrafficMetrics,0,0,3,50970864,4773,50970864,4773,0,0,0,0
OutboundTrafficMetrics,1,108,3,1171568,1068,1170704,1067,0,0,0,0
InboundTrafficMetrics,0,0,4,51063312,4842,51063312,4842,0,0,0,0
OutboundTrafficMetrics,1,108,3,1171568,1068,1170704,1067,0,0,0,0
InboundTrafficMetrics,0,0,4,51063024,4842,51063024,4842,0,0,0,0
OutboundTrafficMetrics,9,90,3,728984,488,728256,488,0,0,0,0
InboundTrafficMetrics,1,6,4,20831440,2004,20831384,2004,0,0,0,0
OutboundTrafficMetrics,9,90,3,728984,488,728256,488,0,0,0,0
InboundTrafficMetrics,1,6,4,20830856,2004,20830808,2004,0,0,0,0
OutboundTrafficMetrics,1,141,3,306912,97,305776,95,0,0,0,0
InboundTrafficMetrics,0,0,4,999304,155,999304,155,0,0,0,0
OutboundTrafficMetrics,1,141,3,306912,97,305776,95,0,0,0,0
InboundTrafficMetrics,0,0,4,999016,155,999016,155,0,0,0,0
OutboundTrafficMetrics,1,100,1,597352,279,596544,278,0,0,0,0
InboundTrafficMetrics,0,0,2,7100488,756,7100488,756,0,0,0,0
OutboundTrafficMetrics,1,100,1,597352,279,596544,278,0,0,0,0
InboundTrafficMetrics,0,0,2,7100200,756,7100200,756,0,0,0,0
OutboundTrafficMetrics,1,147,1,374232,69,373048,67,0,0,0,0
InboundTrafficMetrics,0,0,2,317424,69,317424,69,0,0,0,0
OutboundTrafficMetrics,1,147,1,374232,69,373048,67,0,0,0,0
InboundTrafficMetrics,0,0,2,316840,69,316840,69,0,0,0,0
OutboundTrafficMetrics,1,120,9,166496,41,165536,40,0,0,0,0
InboundTrafficMetrics,0,0,1,149208,35,149208,35,0,0,0,0
OutboundTrafficMetrics,1,120,9,166496,41,165536,40,0,0,0,0
InboundTrafficMetrics,0,0,1,148920,35,148920,35,0,0,0,0
OutboundTrafficMetrics,4,39,2,254592,80,254280,79,0,0,0,0
InboundTrafficMetrics,0,0,4,677648,99,677648,99,0,0,0,0
OutboundTrafficMetrics,4,39,2,254592,80,254280,79,0,0,0,0
InboundTrafficMetrics,0,0,4,677064,99,677064,99,0,0,0,0
OutboundTrafficMetrics,1,10,7,47928,30,47848,30,0,0,0,0
InboundTrafficMetrics,0,0,1,315832,42,315832,42,0,0,0,0
OutboundTrafficMetrics,1,10,7,47928,30,47848,30,0,0,0,0
InboundTrafficMetrics,0,0,1,315544,42,315544,42,0,0,0,0
OutboundTrafficMetrics,2,14,4,23640,12,23520,12,0,0,0,0
InboundTrafficMetrics,0,0,6,31464,11,31464,11,0,0,0,0
OutboundTrafficMetrics,2,14,4,23640,12,23520,12,0,0,0,0
InboundTrafficMetrics,0,0,6,31168,11,31168,11,0,0,0,0
OutboundTrafficMetrics,1,9,2,39624,18,39552,18,0,0,0,0
InboundTrafficMetrics,0,0,4,36472,14,36472,14,0,0,0,0
OutboundTrafficMetrics,1,9,2,39624,18,39552,18,0,0,0,0
InboundTrafficMetrics,0,0,4,35896,14,35896,14,0,0,0,0
OutboundTrafficMetrics,0,0,3,17120,12,17120,12,0,0,0,0
InboundTrafficMetrics,0,0,4,17016,9,17016,9,0,0,0,0
OutboundTrafficMetrics,0,0,3,17120,12,17120,12,0,0,0,0
InboundTrafficMetrics,0,0,4,16728,9,16728,9,0,0,0,0
OutboundTrafficMetrics,0,0,7,20984,13,20984,13,0,0,0,0
InboundTrafficMetrics,0,0,9,31464,12,31464,12,0,0,0,0
OutboundTrafficMetrics,0,0,7,20984,13,20984,13,0,0,0,0
InboundTrafficMetrics,0,0,9,30768,12,30768,12,0,0,0,0
OutboundTrafficMetrics,0,0,2,68632,37,68632,37,0,0,0,0
InboundTrafficMetrics,0,0,2,604376,80,604376,80,0,0,0,0
OutboundTrafficMetrics,0,0,2,68632,37,68632,37,0,0,0,0
InboundTrafficMetrics,0,0,2,604088,80,604088,80,0,0,0,0
OutboundTrafficMetrics,1,17,8,57616,33,57480,33,0,0,0,0
InboundTrafficMetrics,0,0,1,128568,41,128568,41,0,0,0,0
OutboundTrafficMetrics,1,17,8,57616,33,57480,33,0,0,0,0
InboundTrafficMetrics,0,0,1,127984,41,127984,41,0,0,0,0
OutboundTrafficMetrics,0,0,3,144568,99,144568,99,0,0,0,0
InboundTrafficMetrics,0,0,4,1811120,208,1811120,208,0,0,0,0
OutboundTrafficMetrics,0,0,3,144568,99,144568,99,0,0,0,0
InboundTrafficMetrics,0,0,4,1810832,208,1810832,208,0,0,0,0
OutboundTrafficMetrics,1,83,2,135248,44,134584,43,0,0,0,0
InboundTrafficMetrics,0,0,3,314240,72,314240,72,0,0,0,0
OutboundTrafficMetrics,1,83,2,135248,44,134584,43,0,0,0,0
InboundTrafficMetrics,0,0,3,313880,71,313880,71,0,0,0,0
OutboundTrafficMetrics,8,61,6,25400,15,24912,14,0,0,0,0
InboundTrafficMetrics,0,0,1,25536,13,25536,13,0,0,0,0
OutboundTrafficMetrics,8,61,6,25400,15,24912,14,0,0,0,0
InboundTrafficMetrics,0,0,1,24952,13,24952,13,0,0,0,0
OutboundTrafficMetrics,0,0,2,14064,8,14064,8,0,0,0,0
InboundTrafficMetrics,0,0,4,11448,8,11448,8,0,0,0,0
OutboundTrafficMetrics,0,0,2,14064,8,14064,8,0,0,0,0
InboundTrafficMetrics,0,0,4,10872,8,10872,8,0,0,0,0
OutboundTrafficMetrics,2,14,4,47032,18,46912,18,0,0,0,0
InboundTrafficMetrics,0,0,9,65968,19,65968,19,0,0,0,0
OutboundTrafficMetrics,2,14,4,47032,18,46912,18,0,0,0,0
InboundTrafficMetrics,0,0,9,65680,18,65680,18,0,0,0,0
OutboundTrafficMetrics,0,0,10,188040,107,188040,107,0,0,0,0
InboundTrafficMetrics,0,0,13,910856,150,910856,150,0,0,0,0
OutboundTrafficMetrics,0,0,10,188040,107,188040,107,0,0,0,0
InboundTrafficMetrics,0,0,13,910144,150,910144,150,0,0,0,0
OutboundTrafficMetrics,1,1649,2,79368,53,66168,51,0,0,0,0
InboundTrafficMetrics,0,0,4,310328,56,310328,56,0,0,0,0
OutboundTrafficMetrics,1,1649,2,79368,53,66168,51,0,0,0,0
InboundTrafficMetrics,0,0,4,309904,55,309904,55,0,0,0,0
OutboundTrafficMetrics,5,158,6,209792,89,208520,88,0,0,0,0
InboundTrafficMetrics,0,0,8,407568,89,407568,89,0,0,0,0
OutboundTrafficMetrics,5,158,6,209792,89,208520,88,0,0,0,0
InboundTrafficMetrics,0,0,8,407280,88,407280,88,0,0,0,0
OutboundTrafficMetrics,0,0,3,23208,18,23208,18,0,0,0,0
InboundTrafficMetrics,0,0,5,96944,20,96944,20,0,0,0,0
OutboundTrafficMetrics,0,0,3,23208,18,23208,18,0,0,0,0
InboundTrafficMetrics,0,0,5,96368,20,96368,20,0,0,0,0
OutboundTrafficMetrics,0,0,1,69168,43,69168,43,0,0,0,0
InboundTrafficMetrics,0,0,2,211760,48,211760,48,0,0,0,0
OutboundTrafficMetrics,0,0,1,69168,43,69168,43,0,0,0,0
InboundTrafficMetrics,0,0,2,211464,48,211464,48,0,0,0,0
OutboundTrafficMetrics,1,511,1,50184,31,46096,29,0,0,0,0
InboundTrafficMetrics,0,0,1,87424,32,87424,32,0,0,0,0
OutboundTrafficMetrics,1,511,1,50184,31,46096,29,0,0,0,0
InboundTrafficMetrics,0,0,1,86728,32,86728,32,0,0,0,0
OutboundTrafficMetrics,2,1509,1,53728,28,41648,26,0,0,0,0
InboundTrafficMetrics,0,0,1,76304,23,76304,23,0,0,0,0
OutboundTrafficMetrics,2,1509,1,53728,28,41648,26,0,0,0,0
InboundTrafficMetrics,0,0,1,76016,23,76016,23,0,0,0,0
OutboundTrafficMetrics,1,943,1,48752,44,41208,42,0,0,0,0
InboundTrafficMetrics,0,0,2,263888,52,263888,52,0,0,0,0
OutboundTrafficMetrics,1,943,1,48752,44,41208,42,0,0,0,0
InboundTrafficMetrics,0,0,2,263600,52,263600,52,0,0,0,0
OutboundTrafficMetrics,2,753,1,63160,37,57136,35,0,0,0,0
InboundTrafficMetrics,0,0,1,132936,35,132936,35,0,0,0,0
OutboundTrafficMetrics,2,753,1,63160,37,57136,35,0,0,0,0
InboundTrafficMetrics,0,0,1,132352,35,132352,35,0,0,0,0
OutboundTrafficMetrics,1,697,1,39400,31,33824,30,0,0,0,0
InboundTrafficMetrics,0,0,1,101128,33,101128,33,0,0,0,0
OutboundTrafficMetrics,1,697,1,39400,31,33824,30,0,0,0,0
InboundTrafficMetrics,0,0,1,100832,32,100832,32,0,0,0,0
OutboundTrafficMetrics,0,0,9,70256,48,70256,48,0,0,0,0
InboundTrafficMetrics,0,0,1,625416,96,625416,96,0,0,0,0
OutboundTrafficMetrics,0,0,9,70256,48,70256,48,0,0,0,0
InboundTrafficMetrics,0,0,1,624832,96,624832,96,0,0,0,0
OutboundTrafficMetrics,0,0,1,43592,31,43592,31,0,0,0,0
InboundTrafficMetrics,0,0,1,124912,34,124912,34,0,0,0,0
OutboundTrafficMetrics,0,0,1,43592,31,43592,31,0,0,0,0
InboundTrafficMetrics,0,0,1,124616,34,124616,34,0,0,0,0
OutboundTrafficMetrics,0,0,6,47472,53,47472,53,0,0,0,0
InboundTrafficMetrics,0,0,1,740592,80,740592,80,0,0,0,0
OutboundTrafficMetrics,0,0,6,47472,53,47472,53,0,0,0,0
InboundTrafficMetrics,0,0,1,740008,79,740008,79,0,0,0,0
OutboundTrafficMetrics,6,574,1,80416,77,75824,77,0,0,0,0
InboundTrafficMetrics,0,0,1,755000,93,755000,93,0,0,0,0
OutboundTrafficMetrics,6,574,1,80416,77,75824,77,0,0,0,0
InboundTrafficMetrics,0,0,1,754712,93,754712,93,0,0,0,0
OutboundTrafficMetrics,2,1499,7,101656,41,89656,38,0,0,0,0
InboundTrafficMetrics,0,0,1,85984,36,85984,36,0,0,0,0
OutboundTrafficMetrics,2,1499,7,101656,41,89656,38,0,0,0,0
InboundTrafficMetrics,0,0,1,85688,36,85688,36,0,0,0,0
OutboundTrafficMetrics,9,797,8,43584,28,37208,27,0,0,0,0
InboundTrafficMetrics,0,0,1,57608,27,57608,27,0,0,0,0
OutboundTrafficMetrics,9,797,8,43584,28,37208,27,0,0,0,0
InboundTrafficMetrics,0,0,1,57032,27,57032,27,0,0,0,0
OutboundTrafficMetrics,0,0,9,72152,51,72152,51,0,0,0,0
InboundTrafficMetrics,0,0,1,596520,92,596520,92,0,0,0,0
OutboundTrafficMetrics,0,0,9,72152,51,72152,51,0,0,0,0
InboundTrafficMetrics,0,0,1,596232,92,596232,92,0,0,0,0
OutboundTrafficMetrics,0,0,2,11384,12,11384,12,0,0,0,0
InboundTrafficMetrics,0,0,3,37728,12,37728,12,0,0,0,0
OutboundTrafficMetrics,0,0,2,11384,12,11384,12,0,0,0,0
InboundTrafficMetrics,0,0,3,37032,11,37032,11,0,0,0,0
OutboundTrafficMetrics,1,17,8,50168,32,50024,32,0,0,0,0
InboundTrafficMetrics,0,0,9,108464,33,108464,33,0,0,0,0
OutboundTrafficMetrics,1,17,8,50168,32,50024,32,0,0,0,0
InboundTrafficMetrics,0,0,9,108168,33,108168,33,0,0,0,0
OutboundTrafficMetrics,0,0,2,52864,30,52864,30,0,0,0,0
InboundTrafficMetrics,0,0,2,118336,32,118336,32,0,0,0,0
OutboundTrafficMetrics,0,0,2,52864,30,52864,30,0,0,0,0
InboundTrafficMetrics,0,0,2,117752,31,117752,31,0,0,0,0
OutboundTrafficMetrics,0,0,2,104184,49,104184,49,0,0,0,0
InboundTrafficMetrics,0,0,2,229016,47,229016,47,0,0,0,0
OutboundTrafficMetrics,0,0,2,104184,49,104184,49,0,0,0,0
InboundTrafficMetrics,0,0,2,228720,47,228720,47,0,0,0,0
OutboundTrafficMetrics,0,0,5,14520,13,14520,13,0,0,0,0
InboundTrafficMetrics,0,0,6,29016,13,29016,13,0,0,0,0
OutboundTrafficMetrics,0,0,5,14520,13,14520,13,0,0,0,0
InboundTrafficMetrics,0,0,6,28432,13,28432,13,0,0,0,0
OutboundTrafficMetrics,0,0,1,60128,36,60128,36,0,0,0,0
InboundTrafficMetrics,0,0,2,115744,38,115744,38,0,0,0,0
OutboundTrafficMetrics,0,0,1,60128,36,60128,36,0,0,0,0
InboundTrafficMetrics,0,0,2,115456,38,115456,38,0,0,0,0
OutboundTrafficMetrics,0,0,5,34888,26,34888,26,0,0,0,0
InboundTrafficMetrics,0,0,8,64960,28,64960,28,0,0,0,0
OutboundTrafficMetrics,0,0,5,34888,26,34888,26,0,0,0,0
